,beryl,allen,structure_id
0,ARH,ARH,223
1,AIp,AIp2/3,163
2,PB,PBle,875
3,ProS,ProSv-sp,484682500
4,RSPagl,RSPagl2/3,965
5,AIp,AIp6b,355
6,SO,SO,390
7,RT,RT,262
8,VCO,VCO,101
9,MOB,MOBopl,244
10,VISal,VISal1,1074
11,ORBl,ORBl2/3,412
12,SSp-m,SSp-m2/3,657
13,ENTm,ENTm6,743
14,LING,LINGpu,10706
15,NTS,NTSm,691
16,RSPv,RSPv5,687
17,SPF,SPFp,422
18,MOB,MOBipl,228
19,CA3,CA3so,486
20,CA3,CA3slu,479
21,AV,AV,255
22,SSp-m,SSp-m1,878
23,MOB,MOBmi,236
24,IGL,IGL,27
25,DG,DGlb-po,782
26,LA,LA,131
27,RSPd,RSPd2/3,434
28,SSs,SSs4,1035
29,SSp-bfd,SSp-bfd4,1047
30,MH,MH,483
31,ORBvl,ORBvl6b,680
32,SCm,SCiw,17
33,PERI,PERI6b,368
34,OP,OP,706
35,AUDpo,AUDpo1,696
36,VISp,VISp2/3,821
37,DMH,DMHp,676
38,MOp,MOp1,320
39,PB,PBlv,891
40,AT,AT,231
41,VISp,VISp5,778
42,ENTm,ENTm2a,468
43,BST,BSTov,554
44,MD,MDm,636
45,BST,BSTv,529
46,DEC,DECmo,10725
47,P5,P5,549009215
48,VTN,VTN,757
49,V,V,621
50,MOB,MOBgr,220
51,IPN,IPDL,607344858
52,FRP,FRP1,68
53,AUDd,AUDd2/3,600
54,SNc,SNc,374
55,AVP,AVP,263
56,AIp,AIp5,344
57,PL,PL5,363
58,CA2,CA2slm,431
59,SPVO,SPVOcdm,77
60,PMR,PMR,995
61,AUDd,AUDd4,678
62,ORBv,ORBv,738
63,PVHd,PVHf,447
64,EW,EW,975
65,PGRN,PGRNd,970
66,SBPV,SBPV,347
67,GPi,GPi,1031
68,PR,PR,1077
69,GU,GU1,36
70,PT,PT,15
71,Acs5,Acs5,549009219
72,ProS,ProSd-m,484682479
73,PAA,PAA2,416
74,ACAd,ACAd5,1015
75,IAD,IAD,1113
76,AUDd,VISlla1,480149234
77,RSPagl,VISmmp4,480149298
78,GU,GU5,187
79,VISpor,VISpor1,312782632
80,AUDd,AUDd6a,156
81,MOp,MOp6a,844
82,VISpm,VISpm2/3,41
83,CS,CSm,130
84,FOTU,FOTUpu,10727
85,FS,FS,998
86,IPN,IPI,607344850
87,FOTU,FOTUgr,10726
88,AId,AId1,996
89,Xi,Xi,560581559
90,PAR,PAR1,10693
91,DP,DP5,646
92,ORBvl,ORBvl5,1125
93,VISal,VISal6a,601
94,ENTl,ENTl1,1121
95,DP,DP6a,267
96,COAa,COAa2,200
97,I5,I5,549009227
98,VISpm,VISpm6b,469
99,IV,IV,115
100,BST,BSTdm,505
101,DG,DG-po,10704
102,AHN,AHNd,716
103,MEA,MEApd-b,480
104,PPY,PPYd,185
105,BMA,BMAp,334
106,PB,PBmv,923
107,AVPV,AVPV,272
108,PRE,PRE2,10700
109,CEA,CEAl,551
110,NLOT,NLOT1,260
111,PS,PS,1109
112,NDB,NDB,596
113,MPN,MPNc,740
114,COAp,COApl2,224
115,AIp,AIp6a,314
116,PRNr,PRNr,146
117,RPA,RPA,230
118,ENTm,ENTm1,526
119,MG,MGv,1079
120,SUM,SUMl,1110
121,LRN,LRNp,963
122,AUDd,VISlla6b,480149254
123,OT,OT3,473
124,PYR,PYRpu,10730
125,RSPagl,RSPagl6b,279
126,SF,SF,310
127,AON,AON2,168
128,PIL,PIL,560581563
129,VISal,VISal5,233
130,TTd,TTd4,1059
131,ENTm,ENTm5,727
132,VISam,VISam4,401
133,LPO,LPO,226
134,SSp-tr,SSp-tr6b,461
135,MPN,MPNl,748
136,CM,CM,599
137,CA2,CA2sr,454
138,VISli,VISli2/3,312782582
139,MOs,MOs6b,1085
140,IPN,IPRL,607344862
141,SPIV,SPIV,225
142,VISa,VISa6b,312782570
143,AId,AId2/3,328
144,COAp,COApl1-3,376
145,AOB,AOBgr,196
146,SSp-ul,SSp-ul6a,945
147,ECT,ECT6a,977
148,PERI,PERI5,692
149,TEa,TEa2/3,1127
150,PVHd,PVHlp,455
151,LRN,LRNm,955
152,SCH,SCH,286
153,ORBvl,ORBvl1,969
154,PIR,PIR1-3,152
155,RSPagl,VISmmp2/3,480149294
156,SSs,SSs6b,893
157,AUDp,AUDp6a,954
158,BST,BSTrh,562
159,PMd,PMd,980
160,VISam,VISam1,281
161,SCs,SCop,851
162,y,y,781
163,FOTU,FOTUmo,10728
164,CEA,CEAm,559
165,RSPd,RSPd6a,274
166,RSPagl,VISm6b,480149338
167,NTS,NTSce,659
168,MARN,MARN,307
169,GU,GU4,148
170,COAp,COApl1,216
171,MOp,MOp5,648
172,AId,AId6a,783
173,CA1,CA1so,399
174,CA3,CA3sr,504
175,ECU,ECU,903
176,TM,TMv,1
177,MG,MGm,1088
178,VISpl,VISpl6b,393
179,RH,RH,189
180,VISl,VISl6a,74
181,SSp-tr,SSp-tr4,1086
182,CL,CL,575
183,FRP,FRP2/3,667
184,PVHd,PVHdp,439
185,ORBl,ORBl6b,488
186,AON,AONd,167
187,TR,TR1-3,517
188,TR,TR3,1142
189,VISl,VISl2/3,973
190,DG,DG-sg,632
191,IC,ICc,811
192,PYR,PYRgr,10729
193,ANcr1,ANcr1gr,10675
194,PVH,PVHmm,79
195,BMA,BMAa,327
196,ENTl,ENTl6a,28
197,ENTl,ENTl2a,715
198,SSp-n,SSp-n4,654
199,PPT,PPT,1061
200,AIv,AIv1,704
201,PVa,PVa,30
202,PL,PL1,171
203,MS,MS,564
204,MOs,MOs2/3,962
205,CENT3,CENT3gr,10711
206,DG,DG-mo,10703
207,VLPO,VLPO,689
208,ORBvl,ORBvl6a,608
209,VISpl,VISpl2/3,269
210,VISpm,VISpm6a,257
211,SSp-n,SSp-n2/3,838
212,DTN,DTN,880
213,SSs,SSs1,873
214,ACAv,ACAv5,772
215,AUDp,AUDp6b,1005
216,ECT,ECT5,988
217,PC5,PC5,549009223
218,VISp,VISp4,721
219,DG,DGmb-sg,823
220,AON,AONpv,199
221,DG,DGmb-po,815
222,CLA,CLA,583
223,SSp-un,SSp-un4,182305701
224,MD,MDl,626
225,SSp-un,SSp-un6a,182305709
226,ILA,ILA1,707
227,SSp-un,SSp-un1,182305693
228,AUDv,AUDv4,990
229,PRNc,PRNc,1093
230,SCm,SCig-a,494
231,AUDv,AUDv2/3,755
232,VISa,VISa6a,312782566
233,PAG,INC,67
234,SSp-bfd,SSp-bfd6a,1038
235,DG,DG-sgz,10702
236,SSp-ul,SSp-ul2/3,854
237,ORBvl,ORBvl2/3,288
238,ACAv,ACAv2/3,296
239,OT,OT1-3,144
240,VISli,VISli5,312782590
241,COAp,COApm1-3,383
242,RM,RM,206
243,RSPagl,VISm5,480149330
244,PRP,PRP,169
245,LSr,LSr,258
246,SSp-bfd,VISrll5,480149218
247,VISC,VISC1,897
248,NR,NR,177
249,VISC,VISC5,1058
250,APN,APN,215
251,SUB,SUBd-sr,837
252,AOB,AOBmi,204
253,DT,DT,75
254,VMH,VMHvl,785
255,TTd,TTd2,1042
256,ENTm,ENTm5/6,550
257,SPVO,SPVOmdmd,53
258,COAp,COApm3,256
259,CEA,CEAc,544
260,RO,RO,222
261,XII,XII,773
262,VISam,VISam6a,1046
263,SSp-ul,SSp-ul4,577
264,MRN,MRNm,539
265,SSs,SSs6a,862
266,AMB,AMBv,143
267,PL,PL6a,84
268,SSp-tr,SSp-tr1,1006
269,TRS,TRS,581
270,TEa,TEa5,289
271,AUDpo,AUDpo2/3,643
272,PERI,PERI2/3,888
273,VISp,VISp6b,305
274,LIN,LIN,203
275,ENTl,ENTl2/3,999
276,AUDv,AUDv5,1023
277,ANcr2,ANcr2pu,10679
278,SLD,SLD,358
279,LHA,LHA,194
280,ACAd,ACAd6a,919
281,DCO,DCO,96
282,RSPagl,VISm6a,480149334
283,ADP,ADP,72
284,AId,AId5,1101
285,SSp-n,SSp-n1,558
286,LGv,LGvm,316
287,VMH,VMHa,761
288,AIv,AIv2/3,694
289,UVU,UVUpu,10733
290,NOD,NODgr,10735
291,TTv,TTv1-3,306
292,NTS,NTSco,666
293,VAL,VAL,629
294,ORBm,ORBm6b,527696977
295,COAa,COAa3,208
296,PAG,PRC,50
297,VISrl,VISrl6b,312782624
298,CENT3,CENT3mo,10713
299,LGd,LGd-sh,496345664
300,CENT3,CENT3pu,10712
301,VISpm,VISpm5,565
302,SSp-bfd,VISrll1,480149206
303,SSs,SSs2/3,806
304,MEA,MEApd-c,487
305,VISrl,VISrl1,312782604
306,COAp,COApm1,240
307,BST,BSTam,498
308,VISl,VISl5,613
309,PVp,PVp,126
310,ORBm,ORBm2/3,582
311,TR,TR1,1140
312,VISal,VISal6b,649
313,AM,AMv,1104
314,UVU,UVUmo,10734
315,NLOT,NLOT3,1139
316,IC,ICd,820
317,AON,AONl,183
318,PCN,PCN,907
319,RCH,RCH,173
320,COPY,COPYpu,10685
321,BST,BSTpr,578
322,DG,DGcr-mo,742
323,SPF,SPFm,414
324,PAG,ND,587
325,CUN,CUN,616
326,NB,NB,580
327,AUDd,AUDd6b,243
328,ACAd,ACAd2/3,211
329,POST,POST3,10698
330,PoT,PoT,563807435
331,DG,DGcr-sg,758
332,MEA,MEApd-a,472
333,VISal,VISal4,1114
334,BA,BA,292
335,ORBl,ORBl6a,440
336,VI,VI,653
337,RSPagl,VISmmp5,480149302
338,PRM,PRMgr,10681
339,SSp-m,SSp-m6b,2
340,MDRN,MDRNd,1098
341,PRM,PRMpu,10682
342,RSPagl,VISmmp6b,480149310
343,RSPagl,VISmma5,480149274
344,SSp-bfd,VISrll6b,480149226
345,MPN,MPNm,756
346,ORBl,ORBl1,448
347,IntG,IntG,563807439
348,IG,IG,19
349,ENTl,ENTl5,139
350,PFL,PFLgr,10687
351,AUDpo,AUDpo5,791
352,VISpor,VISpor4,312782640
353,SSp-tr,SSp-tr6a,9
354,CENT2,CENT2gr,10708
355,AUDv,AUDv6b,598
356,MPO,MPO,523
357,VISli,VISli6a,312782594
358,LSc,LSc,250
359,NOT,NOT,628
360,BLA,BLAa,303
361,PO,PO,1020
362,LH,LH,186
363,VISrl,VISrl5,312782616
364,ENTl,ENTl2,20
365,PBG,PBG,874
366,DN,DN,846
367,MEA,MEApv,435
368,EPd,EPd,952
369,VISpor,VISpor6b,312782652
370,PB,PBls,883
371,PVH,PVHam,47
372,VISp,VISp1,593
373,RSPagl,VISmmp1,480149290
374,ENTm,ENTm2,543
375,MA3,MA3,549009211
376,SSp-ll,SSp-ll5,1128
377,CENT2,CENT2pu,10709
378,PMv,PMv,1004
379,AUDp,AUDp5,847
380,PH,PH,946
381,SOC,SOCl,114
382,SCs,SCzo,834
383,DMH,DMHa,668
384,RN,RN,214
385,ORBl,ORBl5,630
386,NLOT,NLOT1-3,392
387,SUV,SUV,217
388,VISpor,VISpor6a,312782648
389,ACAd,ACAd6b,927
390,NPC,NPC,634
391,BST,BSTal,537
392,AD,AD,64
393,LGd,LGd-co,496345668
394,SNr,SNr,381
395,ENTl,ENTl4,92
396,CP,CP,672
397,PVH,PVHap,55
398,SSp-ul,SSp-ul6b,1026
399,FRP,FRP5,526157192
400,FL,FLpu,10691
401,AP,AP,207
402,PB,PBlc,860
403,COAp,COApl1-2,584
404,SSp-m,SSp-m4,950
405,TR,TR2,1141
406,MOp,MOp2/3,943
407,VISpm,VISpm1,805
408,IA,IA,1105
409,IMD,IMD,59
410,CLI,CLI,591
411,DP,DP1,496
412,DR,DR,872
413,NOD,NODpu,10736
414,NI,NI,604
415,TEa,TEa6b,786
416,ILA,ILA5,827
417,IPN,IPDM,607344854
418,TU,TU,614
419,PVH,PVHpml,652
420,ACAv,ACAv6a,810
421,SUB,SUBv-sr,861
422,RSPv,RSPv6a,590
423,SOC,SOCm,105
424,RSPagl,VISmma4,480149270
425,CS,CSl,137
426,VMPO,VMPO,576073699
427,SSs,SSs5,1090
428,GU,GU6a,638
429,SH,SH,333
430,MOs,MOs1,656
431,VISli,VISli4,312782586
432,VISrl,VISrl6a,312782620
433,RSPv,RSPv6b,622
434,OT,OT2,465
435,AAA,AAA,23
436,AOB,AOBgl,188
437,PVpo,PVpo,133
438,SSp-tr,SSp-tr2/3,670
439,VISl,VISl4,573
440,RSPd,RSPd6b,330
441,AUDd,AUDd5,252
442,x,x,765
443,BST,BSTju,546
444,VISa,VISa1,312782550
445,TEa,TEa4,234
446,DMX,DMX,839
447,ILA,ILA6b,1081
448,BST,BSTtr,594
449,FL,FLmo,10692
450,BLA,BLAp,311
451,VISpl,VISpl1,750
452,SSp-un,SSp-un5,182305705
453,SSp-n,SSp-n6a,889
454,LING,LINGgr,10705
455,LT,LT,66
456,LM,LM,210
457,PARN,PARN,852
458,ILA,ILA2/3,556
459,LGd,LGd-ip,496345672
460,SUT,SUT,534
461,OT,OT1,458
462,VISal,VISal2/3,905
463,PN,PN,607344830
464,DMH,DMHv,684
465,AHN,AHNa,700
466,SPVI,SPVI,437
467,AM,AMd,1096
468,ENTl,ENTl5/6,387
469,VISpl,VISpl5,902
470,TRN,TRN,574
471,AUDv,AUDv1,959
472,VISpl,VISpl6a,377
473,STN,STN,470
474,RE,RE,181
475,MOp,MOp6b,882
476,AUDp,AUDp2/3,251
477,RSPd,RSPd4,545
478,PVT,PVT,149
479,PB,PBld,868
480,SPVO,SPVOrdm,45
481,VISa,VISa5,312782562
482,SSp-ul,SSp-ul1,450
483,ProS,ProSd-sr,484682487
484,POST,POST2,10697
485,RR,RR,246
486,RSPagl,VISmma6b,480149282
487,PDTg,PDTg,599626927
488,TTv,TTv2,1075
489,COAa,COAa1,192
490,NLL,NLLh,90
491,MD,MDc,617
492,VISa,VISa2/3,312782554
493,COAp,COApl3,232
494,SG,SG,318
495,PIR,PIR3,291
496,RSPagl,VISmma1,480149262
497,ProS,Prosv-sr,484682504
498,MT,MT,58
499,SSp-n,SSp-n6b,929
500,SSp-bfd,SSp-bfd6b,1062
501,SI,SI,342
502,AUDpo,AUDpo6b,456
503,VPMpc,VPMpc,741
504,RPF,RPF,549009203
505,AUDd,VISlla6a,480149250
506,VPL,VPL,718
507,ORBm,ORBm5,620
508,PL,PL2/3,304
509,ORBm,ORBm2,524
510,Pa4,Pa4,606826663
511,IPN,IPL,607344846
512,DG,DGlb-sg,790
513,SSp-ul,SSp-ul5,625
514,AId,AId6b,831
515,NTB,NTB,642
516,SSp-ll,SSp-ll6b,510
517,NTS,NTSl,682
518,MPT,MPT,531
519,PPN,PPN,1052
520,LING,LINGmo,10707
521,RL,RL,197
522,AHN,AHNc,708
523,PAS,PAS,859
524,ECT,ECT6b,1045
525,SGN,SGN,325
526,COAp,COApm1-2,592
527,ICB,ICB,372
528,VISam,VISam6b,441
529,VISrl,VISrl2/3,312782608
530,TEa,TEa6a,729
531,AON,AONm,191
532,GPe,GPe,1022
533,TEa,TEa1,97
534,PVH,PVHpmm,660
535,AIp,AIp1,120
536,TTv,TTv3,1082
537,PVH,PVHmpd,87
538,RSPagl,VISmma2/3,480149266
539,POST,POST1,10696
540,RSPagl,RSPagl6a,906
541,PERI,PERI6a,335
542,FL,FLgr,10690
543,VeCB,VeCB,589508455
544,SCm,SCig-c,511
545,SPVC,SPVC,429
546,ANcr2,ANcr2gr,10678
547,OT,isl,481
548,CU,CU,711
549,VISl,VISl1,421
550,IPN,IPA,607344842
551,SFO,SFO,338
552,FN,FN,989
553,IP,IP,91
554,SSp-tr,SSp-tr5,1111
555,PRE,PRE3,10701
556,PF,PF,930
557,ECT,ECT2/3,427
558,PRM,PRMmo,10683
559,GU,GU2/3,180
560,LAV,LAV,209
561,LGv,LGvl,300
562,PIR,PIR2,284
563,AON,AON1,160
564,ANcr1,ANcr1mo,10677
565,CA3,CA3slm,471
566,ACAd,ACAd1,935
567,AHN,AHNp,724
568,VISrl,VISrl4,312782612
569,RSPv,RSPv2,606
570,AUDd,VISlla4,480149242
571,LSv,LSv,266
572,RSPv,RSPv1,542
573,SPA,SPA,609
574,III,III,35
575,ENTm,ENTm2b,508
576,VISC,VISC6b,849
577,RSPd,RSPd5,610
578,PERI,PERI1,540
579,TTv,TTv1,1067
580,FRP,FRP6b,526322264
581,GRN,GRN,1048
582,VISpm,VISpm4,501
583,Eth,Eth,560581551
584,SUB,SUBd-m,829
585,RPO,RPO,238
586,COPY,COPYmo,10686
587,RSPagl,RSPagl5,774
588,AUDpo,AUDpo4,759
589,SSp-ll,SSp-ll6a,478
590,RSPv,RSPv2/3,430
591,VISli,VISli6b,312782598
592,PIR,PIR1,276
593,SUB,SUBd-sp,845
594,PGRN,PGRNl,978
595,VISl,VISl6b,121
596,VISp,VISp6a,33
597,MOB,MOBgl,212
598,AUDp,AUDp4,816
599,ENTl,ENTl3,52
600,BST,BSTif,585
601,MOs,MOs5,767
602,SSp-m,SSp-m6a,1102
603,VISpl,VISpl4,869
604,SSp-bfd,SSp-bfd2/3,201
605,EPv,EPv,966
606,ENTl,ENTl4/5,312
607,PAG,Su3,614454277
608,COAp,COApm2,248
609,SSp-ll,SSp-ll1,1030
610,B,B,280
611,TTd,TTd3,1050
612,NLL,NLLd,82
613,VISC,VISC4,1010
614,NOD,NODmo,10737
615,AIv,AIv6b,699
616,PCG,PCG,898
617,SIM,SIMgr,10672
618,VISli,VISli1,312782578
619,VISpor,VISpor5,312782644
620,PAA,PAA1,408
621,DEC,DECgr,10723
622,APr,APr,484682508
623,SPVO,SPVOmdmv,61
624,PVH,PVHpv,110
625,Pa5,Pa5,589508451
626,PPY,PPYs,193
627,PFL,PFLpu,10688
628,FC,FC,982
629,BST,BSTd,569
630,IRN,IRN,136
631,ISN,ISN,106
632,PRE,PRE1,10699
633,SSp-ll,SSp-ll4,1094
634,ZI,FF,804
635,ILA,ILA6a,1054
636,VPM,VPM,733
637,DP,DP2,535
638,IF,IF,12
639,SSp-un,SSp-un6b,182305713
640,AUDp,AUDp1,735
641,HATA,HATA,589508447
642,PL,PL6b,132
643,RSPagl,RSPagl1,671
644,PSV,PSV,7
645,CA3,CA3sp,495
646,SSp-bfd,SSp-bfd1,981
647,VISC,VISC2/3,1106
648,GU,GU6b,662
649,SPVO,SPVOvl,69
650,BST,BSTfu,513
651,LDT,LDT,162
652,SLC,SLC,350
653,PL,PL2,195
654,ECT,ECT1,836
655,RSPagl,VISm2/3,480149322
656,PVHd,PVHmpv,464
657,SUB,SUBv-sp,870
658,PeF,PeF,576073704
659,AUDd,AUDd1,527
660,SSp-m,SSp-m5,974
661,ACAv,ACAv6b,819
662,VMH,VMHc,769
663,ANcr1,ANcr1pu,10676
664,VISC,VISC6a,857
665,CA2,CA2sp,446
666,SSp-un,SSp-un2/3,182305697
667,LC,LC,147
668,ACAv,ACAv1,588
669,SSp-ll,SSp-ll2/3,113
670,ProS,ProSv-m,484682496
671,PVi,PVi,118
672,AUDv,AUDv6a,520
673,SIM,SIMpu,10673
674,PP,PP,1044
675,UVU,UVUgr,10732
676,MA,MA,298
677,VISam,VISam2/3,1066
678,SAG,SAG,271
679,SCm,SCdg,26
680,GR,GR,1039
681,IC,ICe,828
682,BST,BSTmg,521
683,SUB,SUBv-m,853
684,PG,PG,931
685,PAR,PAR3,10695
686,SSp-n,SSp-n5,702
687,AUDd,VISlla5,480149246
688,AUDpo,AUDpo6a,249
689,DEC,DECpu,10724
690,COPY,COPYgr,10684
691,TTd,TTd1,1034
692,VISa,VISa4,312782558
693,VPLpc,VPLpc,725
694,CA1,CA1slm,391
695,MV,MV,202
696,PAA,PAA1-3,400
697,BLA,BLAv,451
698,VISpor,VISpor2/3,312782636
699,ENTl,ENTl6b,60
700,SSp-bfd,VISrll4,480149214
701,POL,POL,1029
702,VISam,VISam5,433
703,NLL,NLLv,99
704,BST,BSTse,602
705,FRP,FRP6a,526157196
706,VTA,VTA,749
707,CENT2,CENT2mo,10710
708,DG,DGmb-mo,807
709,LP,LP,218
710,AIv,AIv6a,675
711,CA1,CA1sr,415
712,ENTm,ENTm3,664
713,PB,PBmm,915
714,MG,MGd,1072
715,SIM,SIMmo,10674
716,PFL,PFLmo,10689
717,RSPagl,VISmma6a,480149278
718,DG,DGlb-mo,775
719,PSTN,PSTN,364
720,RSPagl,VISm4,480149326
721,SSp-bfd,VISrll6a,480149222
722,ACB,ACB,56
723,PYR,PYRmo,10731
724,SSp-bfd,VISrll2/3,480149210
725,AON,AONe,175
726,VMH,VMHdm,777
727,SCm,SCdw,42
728,NLOT,NLOT2,268
729,ILA,ILA2,747
730,MEA,MEAav,418
731,NTS,NTSge,674
732,VM,VM,685
733,PAA,PAA3,424
734,SMT,SMT,366
735,MOs,MOs6a,1021
736,TTd,TTd1-4,297
737,RSPagl,VISm1,480149318
738,AMB,AMBd,939
739,RSPd,RSPd1,442
740,PAR,PAR2,10694
741,AUDd,VISlla2/3,480149238
742,PB,KF,123
743,DP,DP2/3,360
744,PA,PA,780
745,MEA,MEAad,411
746,SCm,SCig-b,503
747,ENTm,ENTm4,712
748,SUM,SUMm,1118
749,VII,VII,661
750,ORBm,ORBm1,484
751,MEPO,MEPO,452
752,IPN,IPC,607344838
753,DG,DGcr-po,751
754,RSPagl,VISmmp6a,480149306
755,MRN,MRNp,555
756,AIv,AIv5,800
757,PB,PBme,899
758,SOC,POR,122
759,ANcr2,ANcr2mo,10680
760,MDRN,MDRNv,1107
761,ORBm,ORBm6a,910
762,SSp-bfd,SSp-bfd5,1070
763,IAM,IAM,1120
764,ENTl,ENTl2b,764
765,ProS,ProSd-sp,484682483
766,MRN,MRNmg,548
767,SCs,SCsg,842
768,CA1,CA1sp,407
769,OT,islm,489
770,LD,LD,155
771,TM,TMd,1126
772,IO,IO,83
773,IPN,IPR,607344834
774,CA2,CA2so,438
775,SubG,SubG,321
776,ZI,A13,796
